Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Guatemala,GTM,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,114.958863380924,115.277158593612,116.220939294059,117.02166034393,117.791270821003,118.869143219271,118.664617793055,116.572921772025,110.941803967822,112.300700921436,112.572760825358,113.027243341888,112.688909743556,111.594553409775,110.233637769228,108.8665592082,109.079327722439,110.690490329606,110.298274788488,108.049981237864
Guinea,GIN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,101.440271126814,102.492429105148,99.227960998107,101.190622847016,100.325419741615,121.737681669631,124.019120661315,120.903322340836,124.783771807149,112.864158829511,120.750191744969,120.399540363679,127.485203525152,123.39494314416,129.448984839705,153.096439564943,111.931036862293,108.569920477867,112.917905995865,98.0340885905819
Guinea-Bissau,GNB,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,111.752078628436,107.32650187346,108.499757762472,111.651774165381,115.110930937334,114.75186562703,113.759752971685,112.94082779567,116.37320025717,120.318242155452,105.272993007749,110.222566150962,107.566007970137,111.178213915724,104.695464509544,104.795934695661,105.299071677379,105.465925554045,114.796686271488,114.861752614974
Guyana,GUY,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,113.828434047606,112.118707513334,109.809101718681,109.599940536198,125.105020167038,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,113.756186070283,113.681600357548,119.624344688738,117.285970537705,117.369246829793,119.319930301285,116.857206188022,118.469732112595,115.264310579455,127.58129413749,122.075422594078,120.948054184737,119.296630775485,120.418190740933,118.493474196322,122.006058101615,123.617338759479,125.631966367495,125.733783472516,122.111905618938
Honduras,HND,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,113.179755724959,112.536290341311,114.06022218519,118.615791836292,118.477921320247,121.022744900334,128.052697467795,133.098401817871,117.84432297823,117.924025848185,119.701618791038,119.382562816782,120.423121723782,117.849787824669,116.930912161722,114.387487223291,115.625419808135,120.641546475494,118.190564363329,115.430239958916
"Hong Kong SAR, China",HKG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,95.3095882198886,91.8429310412605,90.9026959366388,91.2892602522953,87.7833761175533,88.8383351592542,89.3246488275675,89.8264525586432,92.1274435059319,94.1253662040655,96.1498736061786,98.8693994626567,99.3998985177512,99.7950447012285,97.6107460346582,97.7169739958034,98.9908674614446,100.213759540443,98.4470847776134,98.0800384552991
Hungary,HUN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,101.290427113977,102.04616201152,103.939858086818,104.320948800281,102.782071521384,101.447013989171,99.859161755937,99.9634717354803,96.5525734081833,95.2523090685851,94.2801144470284,93.8919093214512,93.5267686806408,94.1495356101212,92.2697761132259,91.5961687373078,93.3904981948561,95.7504413902921,97.6843533041129,97.9202057951217
Iceland,ISL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,100.853033545077,98.4016110840255,102.954925801628,105.611944363705,111.733841770017,116.725029259142,108.990710910685,102.087221903421,91.9551330545676,90.1539305051139,92.3176292386145,94.2333660811753,92.2940205857107,93.6273959920336,92.5147650151135,93.3649510456802,95.514466960555,96.6803960138418,95.3418271235092,100.322636029549
India,IND,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,105.816196299021,104.595041945429,103.219667466736,103.852741989097,105.173134150553,104.910922244922,107.573425031646,105.637716790623,106.676347640732,105.518089803402,106.882101612086,105.492225694172,101.964128316519,102.836379525105,101.55230192284,99.7765209780871,100.474524394026,102.454759544228,102.141744707,100.751794508549
Indonesia,IDN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,92.5784870760398,96.2837655737347,101.866004566974,99.1467162453325,97.5534078197772,96.6964428044804,96.8094430646721,96.8612782280093,99.2771268697631,98.1032122436947,97.4663669836815,100.709628471927,100.17853910921,101.164486219583,101.26222384767,101.213350208158,100.106738922,100.571713268398,100.519078244177,100.856567236136
"Iran, Islamic Rep.",IRN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,98.3441647609572,97.3657841426309,97.9670861045744,99.9132181135069,91.9972701728517,92.5516379783489,90.6312828141866,93.4705629725357,96.5760745001178,93.9889978698131,91.4905830628753,97.4844576620751,94.7658019444616,97.108712529982,100.972822723203,95.9282160823998,96.7749821791783,95.6674802702963,..,..
Iraq,IRQ,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,78.7915502493993,61.8039657501381,88.2596348978171,79.1832647123687,79.6482045147727,71.759809218138,66.6150863154528,63.0936790304113,84.6061958537262,79.2296912060027,71.5226633987767,69.8756819431719,76.356732088942,78.2849118226659,94.7048050435097,93.0994771983307,85.6128592591359,77.0030379124672,85.0233392372849,97.2150843320077
Ireland,IRL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,85.2288205340795,84.4500989110905,86.2647615671101,87.1493675305197,90.0014993532406,91.9393614329489,91.285205948467,91.7010917110392,87.6198881955398,83.2846260528084,82.3016590139838,83.5619687466149,80.8295439102262,81.3906972510667,71.1807899424066,84.0580072063826,78.6127818890748,70.9241624497535,95.9148350313817,78.5822181852792
Isle of Man,IMN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,102.390216399132,102.913595637553,100.756230727973,99.9240240926438,100.113434330675,99.8516408803243,100.920390516689,100.635257522676,97.5135901830063,98.1251082015056,100.222767326239,100.061875113499,98.1714182362256,98.4383195705663,96.869788070409,98.174304737995,98.100160138785,99.1660075411526,97.808486916834,95.351383613855
Italy,ITA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,98.7367812947231,99.2429896222124,99.54445895341,99.4106735503701,100.098825998555,100.821202318459,100.3393773178,100.76732640923,100.620444659614,101.8580824654,101.400589462672,98.8962351726869,97.6010932373764,97.1044649225737,96.9862174578867,96.7118213209349,97.136715066422,97.5964428410845,96.6741191221049,96.3376198361253
Jamaica,JAM,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,113.699420461881,116.322852801479,114.923876512828,114.230054556171,119.941280295198,120.482675792008,121.787040215349,129.690789658367,117.926025774488,118.249780313867,123.084592432349,121.672655437911,122.107805621969,122.231669416514,116.274190700962,112.828283860768,114.209047374045,112.850209470855,114.038446138778,114.146301352827
Japan,JPN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,99.4060045454383,98.7362308517009,98.3945411996062,98.091824173325,98.5981631336246,98.70164669109,98.2383418536175,99.6584087341268,99.5510350378956,98.6614460133571,100.64603620593,101.64138167224,102.410455187197,102.594123871699,100.553888679174,99.1943267435098,99.2403353626013,99.9800285388764,100.289082442123,100.241603075989
Jordan,JOR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,125.017204833221,119.197065534335,120.963265506005,130.243755410395,141.500116124119,133.999187962055,137.524037299385,124.278391056597,120.198724685011,116.044639707,122.297335503232,120.694071684514,124.613030005638,122.093258326696,119.265035817509,116.565625705979,121.095658134443,118.222021009258,113.017984609016,118.261847725037
Kazakhstan,KAZ,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,98.202675800753,93.4962376836044,91.4463570522592,91.4586093882043,92.0752678957186,89.80333847047,91.682033190571,82.1067902715165,88.6003102016405,81.5663758965694,75.6652105811494,81.6880144129134,84.6395512527366,84.9624278460957,93.258455891554,94.0027531793452,89.4764100764176,85.6774747666985,89.0385928395787,94.2077494699531
Kenya,KEN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,114.33356106177,110.830686139198,111.732648160158,110.347249415182,110.429285348496,109.21236428199,109.941250815186,110.614250653831,105.048109653008,107.042691994452,110.582210654427,109.666258389899,110.744556628274,112.76126009459,110.346836149468,108.365526021377,110.911535899067,108.827583504482,108.935293937805,107.789183013044
Kiribati,KIR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,170.304071935344,173.756455078309,166.539911308335,173.630288420821,179.919420645408,181.827924714337,190.425272959653,191.008817171702,187.936270092317,186.31049101416,182.840824718716,..,..
"Korea, Dem. People's Rep.",PRK,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,98.7582410883519,98.9302461843158,98.4984564676097,96.5309180845565,97.687748616687,99.3946707517839,99.0162988425199,100.249372626366,95.7310741124739,97.1921226736928,98.8908569804308,97.2702181234035,95.3679627344828,94.951600165561,93.1533653023811,93.3385018988044,95.2525093721833,95.5622838272576,97.2054168304973,96.344892415104
Kosovo,XKX,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,142.349373120017,139.299852843462,138.839168541723,136.247647009243,132.320063436026,129.095807570871,130.022281292634,129.117638921173,127.364019272946,125.752447590292,128.208170220854,127.128193587118,132.217708601303
Kuwait,KWT,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,84.2336448598131,91.993097497843,82.3721543119883,75.4634149126262,64.2901344455182,58.6216257486554,64.902426597423,59.1643572153317,69.9437962762574,63.6808024377857,52.667274967782,51.5476486126476,55.8834307510715,63.0261705221357,91.1691076862383,100.893340634142,95.4474152723542,88.124468714121,91.5960786937678,..
Kyrgyz Republic,KGZ,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,100.297495381242,103.757888088654,106.57077382755,108.703909986889,118.472931400844,137.308754561727,131.232430123955,139.008170032858,123.982459252898,130.124205141097,127.102886089015,150.867535904285,149.526477730606,150.228877896849,142.973415837881,134.172756267068,132.111763083587,135.672099891532,128.904768142668,120.857239278901
Lao PDR,LAO,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,110.153119132838,109.749873523798,113.571229557103,116.255506491831,113.865174831192,105.651220370491,111.984002736971,115.541021145186,116.764686869232,113.952285815199,105.435420961497,122.431669731137,121.832939819526,117.550644990502,117.893452385716,108.673128432615,..,..,..,..
Latvia,LVA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,110.366904311048,110.127195285953,112.518218895875,115.311006681883,114.296061857904,120.642501947241,119.050106774908,112.661446191765,101.984378111841,102.088021990294,105.930669343609,105.340935498739,104.367504344145,102.941517075272,101.723522010265,99.6802098305946,100.645283152698,100.699420681306,100.705140583378,98.8253550553461
Lebanon,LBN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,124.346976359605,118.845247991133,120.617671345995,120.862987922533,119.515578854094,119.890082016261,123.684673959915,129.534364296167,124.006435465396,125.050407208853,129.413687950123,130.927076166481,132.880819098828,132.304827595439,125.559707181705,124.271306016338,124.601562886685,126.74826498731,121.585398096368,131.217854316647
Lesotho,LSO,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,158.561465962963,155.296851560624,169.373830079982,165.851570264887,154.350193351948,166.616706044264,156.86614454367,149.993083577046,143.935058351868,145.592435645609,151.425305039134,143.493644507388,145.697941228374,148.476125440372
Liberia,LBR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,LBY,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,73.3381782945736,82.7771797631862,65.7788143961927,60.0281237371978,45.2797850868695,54.0593198974893,55.8673597085033,55.0105564771528,81.1471474150417,65.5331987316162,86.7138120797402,64.4885195691498,86.557041390725,112.048377618297,112.45001047718,111.954400961436,93.1544547643619,84.5541247627154,92.5388932777752,..
Liechtenstein,LIE,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,105.471652916475,105.683058180106,105.792944334641,107.061297326532,107.224220984986,110.260533579376,113.104961222071,111.606433630403,101.760176733366,102.002669417343,102.685201292786,99.3899042036999,98.5496442433421,98.1807896387311,100.997035856714,99.2790923248841,97.6830279151459,98.1798888594552,94.7391182170562,90.7143024362324
Luxembourg,LUX,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,78.363819027802,77.9657579152675,79.2818410840587,77.7581577066575,76.4287398039152,70.3989241272396,68.3316090581286,69.223957204827,67.6825355153934,68.2521626268507,69.7362070015012,69.3632569218255,67.766844461911,67.8636702882386,67.4610781247876,66.2401418956439,68.298984898842,67.292732807015,69.1400520341822,66.9135537105175
"Macao SAR, China",MAC,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,67.575119756133,65.854441067207,65.065687030402,59.3626291255768,67.5994456705846,71.6957668845682,72.9061080705354,67.2181405250268,56.5347551388639,45.0944039080165,42.2105484060954,42.1681928828098,40.1108469200149,47.3526621605597,61.4845930588144,58.9014941278334,53.8720330798169,50.5710502080518,49.3472942338339,97.6982535101022
Madagascar,MDG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,100.894627251384,106.550543128584,106.642277282284,109.860768973348,110.491312722015,107.129011374801,111.110321072764,118.942950938367,121.660041554038,114.126130388438,111.043827749587,109.090357208515,109.82327086425,105.40562366728,104.439112699092,102.649570444606,103.538137020449,104.82047058039,105.667906044146,108.07847144752
Malawi,MWI,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,82.5599369219381,82.745366154071,80.3082367606007,79.6273795058728,78.0565070698225,78.2061851524169,80.1289566236811,77.6693001744271,79.7253867185144,84.0842964863884,84.4269100712599,89.241926914951,91.4630075769624,90.7252339252903,92.472690736075,93.3481191171983,93.1316883547621,93.2926826627543,92.4751157513751,93.5577502174828
Maldives,MDV,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,83.3896836352331,92.8114204143987,105.094330545895,106.948743125801,113.606183863568,109.000520964838,118.941847250705
Mali,MLI,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,107.575928882833,101.654383741172,107.089460917665,107.957248247969,108.147587092505,104.118783636844,108.345523943503,112.698608321631,106.995192467341,112.310956885682,108.461201950578,103.407914538849,114.936580353976,115.527733574066,115.552222662497,116.877470474614,113.640260451312,111.100034001479,112.248120500152,105.677314179268
Malta,MLT,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,104.188866529975,97.1015709791166,102.849239753996,106.392605184379,110.443161575869,107.033238058523,103.828432093501,101.827957164242,100.90609133435,99.9432143261874,98.5307391724827,96.436508583114,92.3837554048032,88.016400677309,90.2338478382773,87.4085530243094,81.3639384728163,82.5652984273666,83.1738286125974,87.3618965960969
Marshall Islands,MHL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,156.55624198695,161.427289935889,167.989793365829,168.978683044517,163.551414789706,178.38666858962,173.176000314201,151.56087659745,141.712116686055,156.318261592163,149.687992058978,147.207698204111,146.801934783677,151.853693245111,151.665809975139,181.173270770919,135.6541946737
Mauritania,MRT,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,109.627222075397,107.238312794496,117.068479982298,128.680289541404,134.728605580511,98.0602945582389,105.017732081336,110.914510124156,107.517120915146,101.942048908038,98.1197101519976,114.265412274085,111.301625758684,116.831969919718,116.956496983827,105.302980575962,109.803625123199,113.648830199641,110.816220703751,111.510215388736
Mauritius,MUS,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,93.8054270344952,96.6063296337554,98.1040180739613,101.821917013273,105.197669190625,106.447256248037,104.845010599073,110.069867090701,110.936536009542,114.1143081664,110.795803379435,111.987086617766,110.887842812912,109.06387255077,107.728358376454,106.904419628995,108.271198007003,110.453687850126,110.993589614935,110.681581726613
Mexico,MEX,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,99.6161201198373,100.745465806282,102.356795634091,100.927149822568,100.79371975318,100.430857858977,100.689724888517,101.76900069597,100.634429709574,99.9138325302911,99.8649863778775,100.557851953837,101.153570718947,99.9270178107909,101.04223297782,101.153945933577,99.7406494921074,99.0586961477963,97.4283591619384,94.8334553978342
"Micronesia, Fed. Sts.",FSM,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,124.390653958467,124.911732464356,133.429852637677,130.310548826174,140.696050674599,146.642910130938,151.558789069811,152.783381011411,136.619081812992,132.278625695574,133.536681440612,134.040708711842,131.502070486922,130.817877211885,125.539775507876,123.018928815592,123.439668118247,125.588815301012,124.772921933361,122.785450542659
Monaco,MCO,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,117.542670147323,117.885503518722,116.629420329131,110.496717212652,104.84269110275,94.8713081873189,100.383376349079,114.44149690492,106.920404550155,109.992066489143,121.892118542223,122.44426222922,122.531514465053,104.824314581324,101.285563005828,99.3108491167236,97.5995433324589,110.026308687875,105.96204826093,98.665421689484
Montenegro,MNE,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,123.562477318529,124.517165765062,116.375896612737,116.065560614763,117.526889896055,136.871649484774,142.74010013655,153.30077478014,130.76326219502,125.691516084337,121.961166767388,124.421078637375,120.086210152563,119.840210392253,118.452833100562,122.47158220146,123.444583982986,123.859296223781,121.15130724406,135.012632023182
Morocco,MAR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,102.999671646467,102.69885789226,103.32018868346,105.381335187004,106.07653602808,105.985572717804,109.343814186215,114.188119543795,111.90875410664,110.781597300108,114.026731636176,115.265821500895,114.465271521055,112.507456428522,107.597955362113,110.15752608739,109.551524159372,110.420825954497,108.591645081653,107.628581734542
Mozambique,MOZ,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,111.689454993648,128.092001687185,122.591862564707,117.252675412666,114.412025134106,109.718529395832,108.167282848906,109.300649887783,110.567548112438,113.752791252821,120.033849307055,144.103689830117,149.662632451191,148.897095505825,131.752366194183,138.547837659775,122.560709627281,137.464151100549,147.462197424874,143.55020257105
Myanmar,MMR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,100.827090143026,96.2790406088143,91.4208438125241,92.7585055353627,95.6680501336834,98.5130621268025,101.077382990202,108.310766115289,109.267232905602,106.40403633557,101.050415112886,99.0225783993364
Namibia,NAM,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,109.500081408501,101.896018768713,107.446662309708,100.125424650409,96.7726610163284,97.6835504797421,104.026295905756,111.047658765969,119.363258114293,110.081369795049,109.673069061925,120.095804183577,122.720693902153,125.045796754915,126.497162798032,123.947078687298,113.97773107819,109.948442876106,111.014046773903,109.227661462129
Nauru,NRU,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,110.678418940688,110.756544925051,112.848199117894,112.781906775793,114.895498344112,117.86882449349,118.868042254547,120.484550926982,122.240711423576,126.81980546189,120.684480391195,119.482071498365,121.497642143066,121.621370993367,123.652164937503,124.598140277074,124.340298859218,124.756188222536,126.075333623344,124.720924037507
Netherlands,NLD,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,93.4419493609418,93.1605529026993,93.3517287104386,92.2601391308291,91.5424872432077,91.4099147030345,92.9069560863737,91.4726250699168,92.4155226441244,91.9147291794107,91.4656366714384,90.2616675293966,89.7883757303589,88.8979391268092,92.4987826228102,89.7883352133236,89.2446751726623,89.456282857464,90.1952512437658,89.5913610258782
New Caledonia,NCL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,120.766761420723,120.020916637114,120.663489251582,114.593962790442,118.975935289727,120.234257589874,117.404939128183,130.809008797582,125.275843779164,127.769532561486,126.662872918838,128.236318280414,127.426148772508,121.785435760009,123.90846351756,119.498643372941,116.917412333612,..,..,..
New Zealand,NZL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,96.3717446702716,96.9633306455789,98.2339344784155,99.7120840585149,101.449640044925,100.385456152183,99.8794683751801,100.251311996452,97.6779014652071,97.7038683597093,98.4508860462387,99.3043326329148,98.3891268208236,99.1989121028557,99.0479360852197,99.2299213701428,99.0536581340009,100.044723449125,99.7012041349891,100.615607016082
Nicaragua,NIC,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,119.190092525308,120.031733479394,120.595707078269,120.846903046569,122.862959657624,124.777636594663,126.899794814128,127.853246011592,119.030635519666,119.429787279541,121.793760436532,120.238392864343,120.555003130409,116.682392843131,118.026671881786,116.049502841469,113.70284277021,109.430445657781,104.490654855209,105.030282560114
Niger,NER,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,106.102020030857,106.996788586167,106.834349730035,108.446943467682,109.524909564111,108.79047737384,109.369714947278,113.350224347335,119.556557858944,119.577155152553,119.667293169411,112.884819184412,112.337086372811,113.849872644751,116.190690447312,112.12143143672,112.970514956281,114.463578981596,114.870896048893,115.601173983051
Nigeria,NGA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,93.1785838371004,93.5557297855968,95.8322026986858,91.3882636812037,90.9915494982554,83.534302049829,96.8642583739209,89.4566909019743,98.7980275732136,93.5689365578348,90.9605694578502,81.7822095600212,94.9490467861718,94.0149416106201,100.000032623491,102.28629948377,100.004474798926,102.014055130641,105.582024249222,100.115563490557
North Macedonia,MKD,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,113.081583086694,118.931398671983,115.756585558293,119.461796528317,116.22612636855,116.968701469358,117.860006597137,125.12087541276,121.565667041305,118.301333650434,118.943483862073,121.46632869298,118.064679382575,117.212218387472,116.222265159566,114.857892214965,113.845845211016,112.464933013355,113.760118264776,112.956698189291
Northern Mariana Islands,MNP,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,83.3548551242532,86.8641521665879,87.2924848984549,86.8269565119853,84.0084884976635,83.0667273679713,86.5872852764456,83.0564345688104,88.5834396068983,88.7298720151697,87.1254632194202,86.8525292901308,89.1522728397538,90.670571386908,94.2555336130997,98.0204625473025,96.4984332620619,94.2662427192662,98.5181917471778,100.839989690356
Oman,OMN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,77.6341115181697,78.8161011511888,83.041301630043,87.4919977084638,72.7824167194083,75.4917613180471,83.5075046278454,78.7014228474487,84.0114947086817,65.7651036414566,73.8074622958742,76.6283730105598,80.4825855108674,79.3986443264839,97.073449575903,100.22466853602,97.5223066382754,88.037175989086,87.4918043438454,92.5585401870473
Pakistan,PAK,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,100.957433061154,100.081799815427,99.4616530357257,99.0601614352667,103.533737644527,107.413804015501,106.561201742118,110.829579727785,107.280343419744,105.836390888919,105.006565611246,108.012174643953,106.779292712108,106.416077126824,106.445849149145,107.228145021265,109.028811470618,110.462456949906,110.123849041886,108.122388749098
Palau,PLW,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,104.167115994293,104.91489490662,106.61405099636,107.860629427679,104.892098632121,103.947672105511,106.653441262414,110.52004738167,99.3526645318787,108.189839830233,106.026818260528,107.676195864398,107.310540435597,108.375626897676,104.566477980589,103.462587461217,103.820512352729,104.408578077744,102.566353213512,94.861406342108
Papua New Guinea,PNG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,86.9204322691727,97.0874891682039,84.6131363591648,86.7548118104592,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,91.3205210901701,84.4914125705748,86.8380485774857,88.7287972718569,89.8347794300763,92.1473609487017,92.2512791084148,95.9008372383519,94.6474737640773,96.9778401234609,98.0144045116967,98.7739190596235,95.9425402196652,98.1549003497104,97.4085141005922,93.4574274025176,94.600644629277,98.638125350361,98.9627738654775,95.8836521123284
Peru,PER,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,101.861642387154,100.699565625795,99.5952764306024,96.1116107662272,93.6597952534208,90.7117831268022,92.6438802225885,98.9785069701377,95.2278241372962,96.0204806326538,94.9827607710829,97.7206665210349,100.170543605443,101.63918033966,102.588118117323,100.188213714434,98.0738064126025,98.2471008272416,98.8653305056274,98.7684040746788
Philippines,PHL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,102.589385608844,103.833444205721,102.964607621121,103.471602841605,101.385596139014,98.3596199318607,97.6166073164477,100.967404285562,100.447539587798,100.354619074644,102.584978943627,102.907857797861,103.469941613199,102.75916370498,104.725477627219,108.430059079016,109.063788033334,111.736187552372,112.076002233777,107.763881681786
Poland,POL,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,103.782109352209,103.561130440992,102.745316070788,102.974736654839,101.307380897095,102.328808497229,103.798879670705,105.276021316598,100.983291120789,102.171001158383,102.162784115774,100.76233089941,98.5590177831865,99.0311726439947,97.2438693429392,96.2312052619632,96.2324514344154,96.9373407712739,95.2436312766576,93.2068169940034
Portugal,PRT,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,110.217302950059,108.161534951782,106.404563692582,107.870490556524,108.776169468545,107.832244236001,107.557748439124,109.553584765387,106.905208090619,107.644677605902,104.189820799681,100.494809224597,98.9014246739833,99.8503718710051,99.2606634887543,98.8525823536815,98.9906077254175,99.5373228778655,99.5478737175138,102.112234647498
Puerto Rico,PRI,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,83.0413042347461,82.0954142146083,81.9565493388785,81.7452119437845,82.6783147007001,83.2869357856428,83.3147148896779,81.6382416357235,79.1380662671602,77.89874701798,78.4904490905485,80.9215397460538,80.8491947291362,80.1320307909158,77.0294702323084,74.7662136141933,76.9235781158868,85.9257864751053,86.1437778917329,82.3456465735813
Qatar,QAT,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,63.1829573934837,67.7841779694682,66.7674491904323,62.0359789459104,64.5643496554405,72.9354589799243,75.5593619895779,66.7081364116277,77.8741298815122,61.4308819173225,53.4822240466005,52.801463832014,56.9475380603915,63.0381384762088,79.5846486405717,94.1199171376972,85.7157426618016,79.9547226343742,85.6251560129372,93.158761823438
Romania,ROU,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,107.716664082718,105.684189096449,107.754056949441,109.138606136869,110.290108236751,112.141172928435,114.083498574436,112.864125419156,106.425609311381,106.630716848828,105.889800477697,105.286979990338,100.902124485683,100.421216003072,100.822904052773,101.043864846904,102.469321154075,103.413263341384,104.121350757507,104.337923109082
